id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sync_logs,access.sync.logs,model_sync_logs,base.group_user,1,1,1,1

access_sync_request_payments_bulk_received,access.sync.request.payments.bulk.received,model_sync_request_payments_bulk_received,base.group_user,1,1,1,1

access_contact_us,access.contact.us,model_contact_us,base.group_user,1,1,1,1

access_rpm_counter,access.rpm.counter,model_rpm_counter,base.group_user,1,1,1,1


access_wizard_transaction_history_message,access.wizard.transaction.history.message,model_wizard_transaction_history_message,base.group_user,1,1,1,1
access_wizard_transaction_history_message_line,access.wizard.transaction.history.message.line,model_wizard_transaction_history_message_line,base.group_user,1,1,1,1
access_wizard_email_receipts_bulk,access.wizard.email.receipts.bulk,model_wizard_email_receipts_bulk,base.group_user,1,1,1,1
access_message_wizard,access.message.wizard,model_message_wizard,base.group_user,1,1,1,1
access_wizard_validate_default,access.wizard.validate.default,model_wizard_validate_default,base.group_user,1,1,1,1
access_ebiz_request_payment_bulk,access.ebiz.request.payment.bulk,model_ebiz_request_payment_bulk,base.group_user,1,1,1,1
access_ebiz_payment_lines_bulk,access.ebiz.payment.lines.bulk,model_ebiz_payment_lines_bulk,base.group_user,1,1,1,1
access_wizard_email_pay_message,access.wizard.email.pay.message,model_wizard_email_pay_message,base.group_user,1,1,1,1
access_wizard_email_pay_message_line,access.wizard.email.pay.message.line,model_wizard_email_pay_message_line,base.group_user,1,1,1,1
access_wizard_delete_email_pay,access.wizard.delete.email.pay,model_wizard_delete_email_pay,base.group_user,1,1,1,1
access_wizard_cards_expiring_soon,access.wizard.cards.expiring.soon,model_wizard_cards_expiring_soon,base.group_user,1,1,1,1
access_wizard_delete_upload_logs,access.wizard.delete.upload.logs,model_wizard_delete_upload_logs,base.group_user,1,1,1,1
access_wizard_multi_sync_message,access.wizard.multi.sync.message,model_wizard_multi_sync_message,base.group_user,1,1,1,1
access_wizard_inactive_customers,access.wizard.inactive.customers,model_wizard_inactive_customers,base.group_user,1,1,1,1
access_bill_excel,access.bill.excel,model_bill_excel,base.group_user,1,1,1,1
access_wizard_multi_sync_customer_line,access.wizard.multi.sync.customer.line,model_wizard_multi_sync_customer_line,base.group_user,1,1,1,1
access_wizard_multi_sync_invoice_line,access.wizard.multi.sync.invoice.line,model_wizard_multi_sync_invoice_line,base.group_user,1,1,1,1
access_wizard_multi_sync_order_line,access.wizard.multi.sync.order.line,model_wizard_multi_sync_order_line,base.group_user,1,1,1,1
access_wizard_multi_sync_message_line,access.wizard.multi.sync.message.line,model_wizard_multi_sync_message_line,base.group_user,1,1,1,1
access_ebiz_download_payments,access.ebiz.download.payments,model_ebiz_download_payments,base.group_user,1,1,1,1
access_wizard_add_new_ach,access.wizard.add.new.ach,model_wizard_add_new_ach,base.group_user,1,1,1,1
access_wizard_token_delete_confirmation,access.wizard.token.delete.confirmation,model_wizard_token_delete_confirmation,base.group_user,1,1,1,1
access_wizard_multi_payment_message,access.wizard.multi.payment.message,model_wizard_multi_payment_message,base.group_user,1,1,1,1
access_wizard_delete_payment_methods,access.wizard.delete.payment.methods,model_wizard_delete_payment_methods,base.group_user,1,1,1,1
access_wizard_multi_payment_message_line,access.wizard.multi.payment.message.line,model_wizard_multi_payment_message_line,base.group_user,1,1,1,1
access_wizard_email_receipts,access.wizard.email.receipts,model_wizard_email_receipts,base.group_user,1,1,1,1
access_email_invoice,access.email.invoice,model_email_invoice,base.group_user,1,1,1,1
access_wizard_receive_email_pay,access.email.invoice,model_wizard_receive_email_pay,base.group_user,1,1,1,1
access_ebiz_pending_payment,access.ebiz.pending.payment,model_ebiz_pending_payment,base.group_user,1,1,1,1
access_ebiz_pending_payment_lines,access.ebiz.pending.payment.lines,model_ebiz_pending_payment_lines,base.group_user,1,1,1,1
access_download_payment_message,access.download.payment.message,model_download_payment_message,base.group_user,1,1,1,1
access_download_payment_message_line,access.download.payment.message.line,model_download_payment_message_line,base.group_user,1,1,1,1
access_wizard_delete_logs_download,access.wizard.delete.logs.download,model_wizard_delete_logs_download,base.group_user,1,1,1,1
access_ebiz_payment_lines,access.ebiz.payment.lines,model_ebiz_payment_lines,base.group_user,1,1,1,1

access_batch_processing_message_line,access.batch.processing.message.line,model_batch_processing_message_line,base.group_user,1,1,1,1
access_batch_process_message,access.batch.process.message,model_batch_process_message,base.group_user,1,1,1,1
access_ebiz_payment_link_wizard,access.ebiz.payment.link.wizard,model_ebiz_payment_link_wizard,base.group_user,1,1,1,1
access_ebiz_payment_link_copy,access.ebiz.payment.link.copy,model_ebiz_payment_link_copy,base.group_user,1,1,1,1
access_wizard_credit_note_validate,access.wizard.credit.note.validate,model_wizard_credit_note_validate,base.group_user,1,1,1,1
access_wizard_receive_email_payment_link,access.wizard.receive.email.payment.link,model_wizard_receive_email_payment_link,base.group_user,1,1,1,1
access_success_payment_methods,access.success.payment.methods,model_success_payment_methods,base.group_user,1,1,1,1
access_ir_module_module_internal,access.ir.module.module,model_ir_module_module,base.group_user,1,0,0,0
access_ir_module_module_portal,access.ir.module.module,model_ir_module_module,base.group_portal,1,0,0,0
access_ir_module_module_public,access.ir.module.module,model_ir_module_module,base.group_public,1,0,0,0
access_payment_provider,access.payment.provider,model_payment_provider,base.group_user,1,1,1,1

payment_ebizcharge_crm.access_sync_batch_log,access_sync_batch_log,payment_ebizcharge_crm.model_sync_batch_log,base.group_user,1,1,1,1
payment_ebizcharge_crm.access_multiple_email_invoice,access_multiple_email_invoice,payment_ebizcharge_crm.model_multiple_email_invoice,base.group_user,1,0,0,0
payment_ebizcharge_crm.access_wizard_ebiz_transaction_void,access_wizard_ebiz_transaction_void,payment_ebizcharge_crm.model_wizard_ebiz_transaction_void,base.group_user,1,0,0,0
payment_ebizcharge_crm.access_transaction_detail_wizard,access_transaction_detail_wizard,payment_ebizcharge_crm.model_transaction_detail_wizard,base.group_user,1,1,1,1
payment_ebizcharge_crm.access_transaction_detail_line,access_transaction_detail_line,payment_ebizcharge_crm.model_transaction_detail_line,base.group_user,1,1,1,1


access_inv_payment_link_bulk,access.inv.payment.link.bulk,model_inv_payment_link_bulk,base.group_user,1,1,1,1
access_inv_payment_link_bulk_line,access.inv.payment.link.bulk.line,model_inv_payment_link_bulk_line,base.group_user,1,1,1,1
access_wizard_exist_payment_link,access.wizard.exist.payment.link,model_wizard_exist_payment_link,base.group_user,1,1,1,1
access_wizard_generate_select_payment_link,access.wizard.generate.select.payment.link,model_wizard_generate_select_payment_link,base.group_user,1,1,1,1
access_wizard_ebiz_generate_link_payment_bulk,access.wizard.ebiz.generate.link.payment.bulk,model_wizard_ebiz_generate_link_payment_bulk,base.group_user,1,1,1,1
access_ebiz_generate_payment_link_lines_bulk,access.ebiz.generate.payment.link.lines.bulk,model_ebiz_generate_payment_link_lines_bulk,base.group_user,1,1,1,1

access_sale_order_payment_link_bulk,access.sale.order.payment.link.bulk,model_sale_order_payment_link_bulk,,1,1,1,1
access_sale_order_payment_link_bulk_line,access.sale.order.payment.link.bulk.line,model_sale_order_payment_link_bulk_line,,1,1,1,1
access_wizard_generate_so_link_payment,access.wizard.generate.so.link.payment,model_wizard_generate_so_link_payment,,1,1,1,1
access_wizard_generate_so_payment_link_lines,access.wizard.generate.so.payment.link.lines,model_wizard_generate_so_payment_link_lines,,1,1,1,1
access_wizard_so_exist_payment_link,access.wizard.so.exist.payment.link,model_wizard_so_exist_payment_link,,1,1,1,1
access_wizard_generate_so_select_payment_link,access.wizard.generate.so.select.payment.link,model_wizard_generate_so_select_payment_link,,1,1,1,1

access_ebizcharge_emv_device,access.ebizcharge.emv.device,model_ebizcharge_emv_device,,1,1,1,1
access_wizard_emv_device,access.wizard.emv.device,model_wizard_emv_device,,1,1,1,1
access_emv_device_transaction,access.emv.device.transaction,model_emv_device_transaction,,1,1,1,1
access_line_emv_device_transaction,access.line.emv.device.transaction,model_line_emv_device_transaction,,1,1,1,1

access_ebizcharge_instance_config_portal,access.ebizcharge.instance.config.portal,model_ebizcharge_instance_config,base.group_portal,1,1,1,1
access_ebizcharge_instance_config_public,access.ebizcharge.instance.config.public,model_ebizcharge_instance_config,base.group_public,1,1,1,1
access_ir_actions_act_window,access.ir.actions.act_window,model_ir_actions_act_window,,1,1,1,1
access_ir_actions_act_window_view,access.ir.actions.act_window.view,model_ir_actions_act_window_view,,1,1,1,1
access_ebiz_payment_link_copy_line,access.ebiz.payment.link.copy.line,model_ebiz_payment_link_copy_line,,1,1,1,1
access_ebiz_cvv_histry_tags,access.ebiz.cvv.histry.tags,model_ebiz_cvv_histry_tags,,1,1,1,1
access_ebiz_avs_histry_tags,access.ebiz.avs.histry.tags,model_ebiz_avs_histry_tags,,1,1,1,1



